"Region/country/area","Year","RE share of electricity generation (%)","RE share of electricity capacity (%)"
"Republic of Korea","2022",7.40,18.82
"Republic of Korea","2023",-,20.19
"Kosovo*","2018",5.15,8.57
"Kosovo*","2019",4.95,9.73
"Kosovo*","2020",5.42,10.67
"Kosovo*","2021",6.37,10.93
"Kosovo*","2022",8.98,13.00
"Kosovo*","2023",-,17.16
"Kuwait","2018",0.07,0.25
"Kuwait","2019",0.08,0.49
"Kuwait","2020",0.08,0.48
"Kuwait","2021",0.26,0.48
"Kuwait","2022",2.28,0.56
"Kuwait","2023",-,0.56
"Kyrgyzstan","2018",91.04,85.31
"Kyrgyzstan","2019",91.69,85.31
"Kyrgyzstan","2020",90.75,85.32
"Kyrgyzstan","2021",85.59,75.05
"Kyrgyzstan","2022",85.93,75.05
"Kyrgyzstan","2023",-,77.65
"Lao People's Democratic Republic","2018",98.21,77.01
"Lao People's Democratic Republic","2019",93.63,79.43
"Lao People's Democratic Republic","2020",82.60,83.19
"Lao People's Democratic Republic","2021",82.29,84.68
"Lao People's Democratic Republic","2022",76.62,85.60
"Lao People's Democratic Republic","2023",-,85.74
"Latvia","2018",52.02,61.36
"Latvia","2019",49.58,62.15
"Latvia","2020",63.75,62.03
"Latvia","2021",63.59,62.02
"Latvia","2022",75.70,63.87
"Latvia","2023",-,67.73
"Lebanon","2018",1.98,9.26
"Lebanon","2019",4.83,9.77
"Lebanon","2020",5.71,10.09
"Lebanon","2021",6.53,14.12
"Lebanon","2022",8.68,29.56
"Lebanon","2023",-,31.80
"Lesotho","2018",99.88,99.33
"Lesotho","2019",99.87,99.34
"Lesotho","2020",99.88,99.34
"Lesotho","2021",99.53,99.31
"Lesotho","2022",99.83,99.30
"Lesotho","2023",-,99.41
"Liberia","2018",32.00,49.01
"Liberia","2019",31.10,49.12
"Liberia","2020",29.36,49.36
"Liberia","2021",34.75,49.44
"Liberia","2022",34.81,49.60
"Liberia","2023",-,49.60
"Libya","2018",0.02,0.05
"Libya","2019",0.02,0.05
"Libya","2020",0.03,0.05
"Libya","2021",0.03,0.06
"Libya","2022",0.03,0.06
"Libya","2023",-,0.07
"Lithuania","2018",62.79,24.93
"Lithuania","2019",62.17,25.43
"Lithuania","2020",46.67,26.84
"Lithuania","2021",51.62,31.23
"Lithuania","2022",63.29,40.76
"Lithuania","2023",-,52.51
"Luxembourg","2018",31.06,18.93
"Luxembourg","2019",41.75,21.75
"Luxembourg","2020",43.70,23.78
"Luxembourg","2021",44.77,26.85
"Luxembourg","2022",45.19,29.20
"Luxembourg","2023",-,36.03
"Madagascar","2018",55.61,23.05
"Madagascar","2019",49.63,23.17
"Madagascar","2020",46.69,23.28
"Madagascar","2021",42.39,23.26
"Madagascar","2022",45.82,28.09
"Madagascar","2023",-,28.14
"Malawi","2018",79.79,76.67
"Malawi","2019",78.12,74.97
"Malawi","2020",78.19,75.06
"Malawi","2021",79.03,78.33
"Malawi","2022",79.05,79.73
"Malawi","2023",-,79.73
"Malaysia","2018",16.87,22.62
"Malaysia","2019",16.47,21.92
"Malaysia","2020",17.84,23.21
"Malaysia","2021",17.86,23.01
"Malaysia","2022",17.86,22.81
"Malaysia","2023",-,22.81
"Maldives","2018",3.87,3.27
"Maldives","2019",4.42,4.04
"Maldives","2020",5.58,5.09
"Maldives","2021",5.82,5.78
"Maldives","2022",5.48,6.61
"Maldives","2023",-,6.82
"Mali","2018",60.72,44.37
"Mali","2019",60.35,43.80
"Mali","2020",61.07,46.41
"Mali","2021",61.54,47.96
"Mali","2022",60.98,53.78
"Mali","2023",-,53.78
"Malta","2018",10.14,18.79
"Malta","2019",9.80,21.32
"Malta","2020",11.33,24.61
"Malta","2021",11.88,26.26
"Malta","2022",12.95,31.16
"Malta","2023",-,31.96
"Marshall Islands","2018",2.87,5.60
"Marshall Islands","2019",2.87,5.60
"Marshall Islands","2020",2.87,5.60
"Marshall Islands","2021",2.80,5.60
"Marshall Islands","2022",2.91,5.81
"Marshall Islands","2023",-,6.02
"Martinique","2018",11.60,21.36
"Martinique","2019",24.67,24.39
"Martinique","2020",23.33,24.65
"Martinique","2021",25.30,25.24
"Martinique","2022",26.55,26.08
"Martinique","2023",-,26.91
"Mauritania","2018",19.78,21.23
"Mauritania","2019",18.73,20.78
"Mauritania","2020",18.99,20.78
"Mauritania","2021",20.37,19.46
"Mauritania","2022",16.38,19.65
"Mauritania","2023",-,33.98
"Mauritius","2018",20.88,27.02
"Mauritius","2019",21.89,29.03
"Mauritius","2020",24.07,29.68
"Mauritius","2021",21.63,29.84
"Mauritius","2022",19.27,29.68
"Mauritius","2023",-,29.68
"Mayotte","2018",4.96,13.71
"Mayotte","2019",7.14,14.52
"Mayotte","2020",7.83,15.79
"Mayotte","2021",12.08,23.28
"Mayotte","2022",12.08,23.28
"Mayotte","2023",-,23.98
"Mexico","2018",15.22,24.38
"Mexico","2019",15.98,28.93
"Mexico","2020",19.83,30.09
"Mexico","2021",19.18,31.10
"Mexico","2022",22.25,27.29
"Mexico","2023",-,28.08
"Micronesia (Federated States of)","2018",5.60,9.85
"Micronesia (Federated States of)","2019",5.80,10.27
"Micronesia (Federated States of)","2020",5.33,10.27
"Micronesia (Federated States of)","2021",4.84,10.27
"Micronesia (Federated States of)","2022",4.84,10.27
"Micronesia (Federated States of)","2023",-,10.27
"Republic of Moldova","2018",9.03,3.47
"Republic of Moldova","2019",9.37,3.59
"Republic of Moldova","2020",8.18,3.80
"Republic of Moldova","2021",9.17,4.93
"Republic of Moldova","2022",12.41,7.97
"Republic of Moldova","2023",-,9.47
"Mongolia","2018",7.23,18.43
"Mongolia","2019",4.97,19.40
"Mongolia","2020",4.84,18.44
"Mongolia","2021",5.41,17.96
"Mongolia","2022",4.86,17.96
"Mongolia","2023",-,17.96
"Montenegro","2018",59.20,76.87
"Montenegro","2019",56.18,77.92
"Montenegro","2020",52.22,78.41
"Montenegro","2021",61.76,78.41
"Montenegro","2022",53.33,78.81
"Montenegro","2023",-,79.20
"Montserrat","2018",-,-
"Montserrat","2019",-,3.48
"Montserrat","2020",3.20,3.48
"Montserrat","2021",11.90,12.59
"Montserrat","2022",11.90,12.59
"Montserrat","2023",-,12.79
"Morocco","2018",18.98,29.82
"Morocco","2019",18.86,30.54
"Morocco","2020",18.18,33.03
"Morocco","2021",18.93,33.06
"Morocco","2022",17.44,34.28
"Morocco","2023",-,36.50
"Mozambique","2018",82.31,77.45
"Mozambique","2019",81.91,77.77
"Mozambique","2020",83.72,77.79
"Mozambique","2021",83.12,77.79
"Mozambique","2022",84.06,77.73
"Mozambique","2023",-,78.18
"Myanmar","2018",61.21,53.83
"Myanmar","2019",51.55,52.60
"Myanmar","2020",43.49,44.49
"Myanmar","2021",46.40,49.50
"Myanmar","2022",48.48,49.06
"Myanmar","2023",-,49.06
"Namibia","2018",90.76,70.77
"Namibia","2019",90.76,73.03
"Namibia","2020",91.30,73.21
"Namibia","2021",90.65,73.21
"Namibia","2022",92.09,74.16
"Namibia","2023",-,74.16
"Nauru","2018",3.09,4.67
"Nauru","2019",3.84,9.28
"Nauru","2020",6.12,9.30
"Nauru","2021",8.64,10.91
"Nauru","2022",8.82,11.77
"Nauru","2023",-,11.77
"Nepal","2018",100.00,95.37
"Nepal","2019",100.00,95.81
"Nepal","2020",100.00,96.20
"Nepal","2021",100.00,97.48
"Nepal","2022",100.00,97.75
"Nepal","2023",-,98.13
"Netherlands","2018",16.51,28.33
"Netherlands","2019",18.78,34.10
"Netherlands","2020",26.55,43.41
"Netherlands","2021",33.05,49.05
"Netherlands","2022",39.66,54.37
"Netherlands","2023",-,59.14
"New Caledonia","2018",11.75,16.03
"New Caledonia","2019",13.74,18.99
"New Caledonia","2020",15.60,20.85
"New Caledonia","2021",22.48,24.58
"New Caledonia","2022",25.72,23.93
"New Caledonia","2023",-,24.21
"New Zealand","2018",83.65,77.77
"New Zealand","2019",82.02,77.85
"New Zealand","2020",80.43,77.09
"New Zealand","2021",81.44,77.72
"New Zealand","2022",86.57,80.38
"New Zealand","2023",-,80.70
"Nicaragua","2018",58.89,45.52
"Nicaragua","2019",56.88,45.21
"Nicaragua","2020",69.91,45.21
"Nicaragua","2021",69.27,45.40
"Nicaragua","2022",65.68,45.85
"Nicaragua","2023",-,45.93
"Niger","2018",2.48,3.99
"Niger","2019",3.83,3.85
"Niger","2020",3.85,4.00
"Niger","2021",3.76,3.96
"Niger","2022",3.82,10.02
"Niger","2023",-,15.13
"Nigeria","2018",22.97,16.45
"Nigeria","2019",25.34,16.47
"Nigeria","2020",22.58,16.77
"Nigeria","2021",25.35,16.93
"Nigeria","2022",27.16,17.11
"Nigeria","2023",-,20.88
"Niue","2018",13.83,14.06
"Niue","2019",13.83,31.11
"Niue","2020",13.83,31.11
"Niue","2021",13.83,31.11
"Niue","2022",10.49,31.11
"Niue","2023",-,31.11
"North Macedonia","2018",35.05,40.00
"North Macedonia","2019",22.89,40.19
"North Macedonia","2020",27.59,42.61
"North Macedonia","2021",30.01,38.65
"North Macedonia","2022",26.90,42.54
"North Macedonia","2023",-,50.76
"Norway","2018",97.26,97.12
"Norway","2019",97.17,97.22
"Norway","2020",97.97,97.64
"Norway","2021",98.82,97.77
"Norway","2022",97.77,98.22
"Norway","2023",-,98.21
"Oman","2018",0.13,0.30
"Oman","2019",0.15,0.66
"Oman","2020",0.42,1.50
"Oman","2021",1.97,1.72
"Oman","2022",3.99,6.09
"Oman","2023",-,6.23
"Pakistan","2018",27.05,32.77
"Pakistan","2019",30.83,31.37
"Pakistan","2020",32.11,31.74
"Pakistan","2021",29.89,31.36
"Pakistan","2022",30.15,31.03
"Pakistan","2023",-,30.59
"Palau","2018",3.59,7.38
"Palau","2019",3.51,8.16
"Palau","2020",3.92,8.84
"Palau","2021",5.90,12.58
"Palau","2022",5.90,12.58
"Palau","2023",-,39.43
"State of Palestine","2018",14.33,20.14
"State of Palestine","2019",15.17,33.93
"State of Palestine","2020",21.27,42.38
"State of Palestine","2021",24.46,52.69
"State of Palestine","2022",24.73,54.57
"State of Palestine","2023",-,90.57
"Panama","2018",77.18,58.80
"Panama","2019",56.50,59.69
"Panama","2020",75.62,56.37
"Panama","2021",81.72,65.12
"Panama","2022",80.08,67.62
"Panama","2023",-,66.71
"Papua New Guinea","2018",32.28,33.67
"Papua New Guinea","2019",41.88,33.41
"Papua New Guinea","2020",39.92,31.96
"Papua New Guinea","2021",39.96,32.00
"Papua New Guinea","2022",28.78,32.21
"Papua New Guinea","2023",-,36.05
"Paraguay","2018",100.00,99.99
"Paraguay","2019",100.00,99.71
"Paraguay","2020",100.00,99.71
"Paraguay","2021",100.00,99.71
"Paraguay","2022",100.00,99.71
"Paraguay","2023",-,99.71
"Peru","2018",61.19,41.68
"Peru","2019",60.78,42.65
"Peru","2020",64.34,42.85
"Peru","2021",61.65,43.02
"Peru","2022",55.73,42.54
"Peru","2023",-,43.15
"Philippines","2018",22.76,27.59
"Philippines","2019",20.21,26.37
"Philippines","2020",20.64,26.51
"Philippines","2021",21.48,26.52
"Philippines","2022",21.62,26.37
"Philippines","2023",-,26.94
"Poland","2018",12.73,19.28
"Poland","2019",15.54,21.55
"Poland","2020",17.88,24.86
"Poland","2021",17.03,31.15
"Poland","2022",20.98,40.35
"Poland","2023",-,44.18
"Portugal","2018",49.30,64.92
"Portugal","2019",51.56,65.43
"Portugal","2020",56.71,65.61
"Portugal","2021",61.87,70.62
"Portugal","2022",56.56,75.74
"Portugal","2023",-,77.56
"Puerto Rico","2018",2.65,8.75
"Puerto Rico","2019",3.73,9.03
"Puerto Rico","2020",4.01,9.73
"Puerto Rico","2021",4.58,11.28
"Puerto Rico","2022",5.60,13.31
"Puerto Rico","2023",-,17.13
"Qatar","2018",0.30,0.23
"Qatar","2019",0.25,0.23
"Qatar","2020",0.29,0.23
"Qatar","2021",0.27,0.23
"Qatar","2022",0.26,7.22
"Qatar","2023",-,7.22
"Réunion","2018",36.45,48.23
"Réunion","2019",31.25,48.72
"Réunion","2020",24.65,49.21
"Réunion","2021",28.21,50.20
"Réunion","2022",34.24,50.84
"Réunion","2023",-,51.09
"Romania","2018",40.38,47.65
"Romania","2019",41.32,53.73
"Romania","2020",43.99,54.32
"Romania","2021",44.30,59.51
"Romania","2022",42.16,60.20
"Romania","2023",-,62.23
"Russian Federation","2018",17.35,19.54
"Russian Federation","2019",17.63,19.75
"Russian Federation","2020",19.93,20.23
"Russian Federation","2021",20.28,20.59
"Russian Federation","2022",17.92,20.68
"Russian Federation","2023",-,20.74
"Rwanda","2018",47.90,50.73
"Rwanda","2019",51.75,53.61
"Rwanda","2020",60.50,55.66
"Rwanda","2021",58.23,55.90
"Rwanda","2022",52.84,50.36
"Rwanda","2023",-,50.36
"Samoa","2018",42.61,36.78
"Samoa","2019",40.59,37.88
"Samoa","2020",47.57,38.48
"Samoa","2021",43.34,38.48
"Samoa","2022",32.74,38.48
"Samoa","2023",-,38.48
"Sao Tome and Principe","2018",5.56,7.59
"Sao Tome and Principe","2019",5.71,7.42
"Sao Tome and Principe","2020",5.84,7.39
"Sao Tome and Principe","2021",6.06,6.98
"Sao Tome and Principe","2022",5.88,6.39
"Sao Tome and Principe","2023",-,6.39
"Saudi Arabia","2018",0.06,0.11
"Saudi Arabia","2019",0.07,0.15
"Saudi Arabia","2020",0.21,0.51
"Saudi Arabia","2021",0.22,0.53
"Saudi Arabia","2022",0.69,1.00
"Saudi Arabia","2023",-,3.26
"Senegal","2018",8.03,14.92
"Senegal","2019",8.81,20.58
"Senegal","2020",12.48,26.82
"Senegal","2021",20.75,30.37
"Senegal","2022",16.46,29.06
"Senegal","2023",-,29.02
"Serbia","2018",29.17,35.26
"Serbia","2019",27.97,36.92
"Serbia","2020",26.96,37.05
"Serbia","2021",33.11,37.23
"Serbia","2022",28.07,35.98
"Serbia","2023",-,36.83
"Seychelles","2018",3.07,9.82
"Seychelles","2019",2.62,9.29
"Seychelles","2020",3.27,11.60
"Seychelles","2021",5.45,17.50
"Seychelles","2022",5.71,17.85
"Seychelles","2023",-,17.85
"Sierra Leone","2018",73.39,48.36
"Sierra Leone","2019",94.86,41.71
"Sierra Leone","2020",97.28,42.22
"Sierra Leone","2021",95.80,44.11
"Sierra Leone","2022",95.78,45.28
"Sierra Leone","2023",-,45.28
"Singapore","2018",1.71,2.42
"Singapore","2019",1.81,3.48
"Singapore","2020",1.90,4.12
"Singapore","2021",2.15,5.44
"Singapore","2022",3.01,6.80
"Singapore","2023",-,8.80
"Slovakia","2018",21.53,30.55
"Slovakia","2019",23.37,31.47
"Slovakia","2020",23.78,30.84
"Slovakia","2021",22.58,32.12
"Slovakia","2022",21.69,32.59
"Slovakia","2023",-,33.32
"Slovenia","2018",32.05,38.83
"Slovenia","2019",31.30,39.47
"Slovenia","2020",32.47,41.02
"Slovenia","2021",34.32,41.76
"Slovenia","2022",29.89,43.99
"Slovenia","2023",-,47.77
"Solomon Islands","2018",6.41,6.55
"Solomon Islands","2019",6.71,6.36
"Solomon Islands","2020",6.65,6.36
"Solomon Islands","2021",7.13,6.36
"Solomon Islands","2022",9.24,9.17
"Solomon Islands","2023",-,9.74
"Somalia","2018",2.64,5.50
"Somalia","2019",2.72,5.65
"Somalia","2020",6.34,12.63
"Somalia","2021",9.45,17.48
"Somalia","2022",17.52,30.24
"Somalia","2023",-,31.81
"South Africa","2018",3.51,14.08
"South Africa","2019",3.75,14.24
"South Africa","2020",4.54,15.85
"South Africa","2021",5.23,15.86
"South Africa","2022",5.40,16.77
"South Africa","2023",-,17.04
"South Georgia and the South Sandwich Islands","2018",98.60,58.86
"South Georgia and the South Sandwich Islands","2019",98.96,58.86
"South Georgia and the South Sandwich Islands","2020",98.96,58.86
"South Georgia and the South Sandwich Islands","2021",100.00,58.86
"South Georgia and the South Sandwich Islands","2022",100.00,58.86
"South Georgia and the South Sandwich Islands","2023",-,60.49
"South Sudan","2018",0.19,0.56
"South Sudan","2019",0.22,0.49
"South Sudan","2020",0.49,1.09
"South Sudan","2021",0.81,1.76
"South Sudan","2022",0.81,1.75
"South Sudan","2023",-,7.52
"Spain","2018",37.86,46.52
"Spain","2019",36.96,49.78
"Spain","2020",43.20,52.91
"Spain","2021",45.84,55.86
"Spain","2022",42.04,60.25
"Spain","2023",-,62.21
"Sri Lanka","2018",43.85,51.58
"Sri Lanka","2019",33.77,51.54
"Sri Lanka","2020",35.59,52.95
"Sri Lanka","2021",49.40,57.63
"Sri Lanka","2022",50.34,61.43
"Sri Lanka","2023",-,62.93
"Saint Barthélemy","2018",0.04,0.07
"Saint Barthélemy","2019",0.04,0.07
"Saint Barthélemy","2020",0.05,0.13
"Saint Barthélemy","2021",0.05,0.13
"Saint Barthélemy","2022",0.06,0.18
"Saint Barthélemy","2023",-,0.16
"Saint Kitts and Nevis","2018",3.63,5.58
"Saint Kitts and Nevis","2019",3.50,5.64
"Saint Kitts and Nevis","2020",4.41,6.89
"Saint Kitts and Nevis","2021",4.52,6.89
"Saint Kitts and Nevis","2022",4.39,6.56
"Saint Kitts and Nevis","2023",-,6.56
"Saint Lucia","2018",1.67,4.37
"Saint Lucia","2019",2.06,4.62
"Saint Lucia","2020",2.20,4.68
"Saint Lucia","2021",2.01,4.68
"Saint Lucia","2022",2.00,4.68
"Saint Lucia","2023",-,4.76
"Saint Martin","2018",0.01,0.18
"Saint Martin","2019",0.27,0.88
"Saint Martin","2020",0.68,1.74
"Saint Martin","2021",0.81,1.74
"Saint Martin","2022",0.94,3.25
"Saint Martin","2023",-,3.58
"Saint Pierre and Miquelon","2018",-,-
"Saint Pierre and Miquelon","2019",-,-
"Saint Pierre and Miquelon","2020",-,-
"Saint Pierre and Miquelon","2021",-,-
"Saint Pierre and Miquelon","2022",-,-
"Saint Pierre and Miquelon","2023",-,-
"Saint Vincent and the Grenadines","2018",16.62,19.18
"Saint Vincent and the Grenadines","2019",15.21,22.63
"Saint Vincent and the Grenadines","2020",16.85,18.19
"Saint Vincent and the Grenadines","2021",15.02,18.14
"Saint Vincent and the Grenadines","2022",15.02,17.61
"Saint Vincent and the Grenadines","2023",-,18.33
"Sudan","2018",60.86,47.39
"Sudan","2019",61.38,47.65
"Sudan","2020",67.31,48.17
"Sudan","2021",60.79,48.43
"Sudan","2022",61.02,49.16
"Sudan","2023",-,49.16
"Suriname","2018",56.34,42.39
"Suriname","2019",51.51,41.64
"Suriname","2020",39.70,41.73
"Suriname","2021",53.85,38.37
"Suriname","2022",53.85,32.66
"Suriname","2023",-,32.66
"Sweden","2018",55.79,70.78
"Sweden","2019",58.74,72.75
"Sweden","2020",68.45,71.85
"Sweden","2021",67.37,75.75
"Sweden","2022",68.27,77.36
"Sweden","2023",-,78.71
"Switzerland","2018",56.26,79.18
"Switzerland","2019",57.49,79.50
"Switzerland","2020",59.46,79.92
"Switzerland","2021",63.62,81.73
"Switzerland","2022",54.80,82.26
"Switzerland","2023",-,83.45
"Syrian Arab Republic","2018",2.98,14.89
"Syrian Arab Republic","2019",2.96,14.90
"Syrian Arab Republic","2020",3.14,14.89
"Syrian Arab Republic","2021",4.98,15.07
"Syrian Arab Republic","2022",5.22,15.29
"Syrian Arab Republic","2023",-,15.29
"Tajikistan","2018",93.23,87.41
"Tajikistan","2019",92.77,88.89
"Tajikistan","2020",92.77,88.89
"Tajikistan","2021",92.77,88.89
"Tajikistan","2022",92.81,88.92
"Tajikistan","2023",-,88.92
"United Republic of Tanzania","2018",33.48,33.91
"United Republic of Tanzania","2019",34.71,34.10
"United Republic of Tanzania","2020",42.83,34.27
"United Republic of Tanzania","2021",39.24,34.37
"United Republic of Tanzania","2022",33.83,34.40
"United Republic of Tanzania","2023",-,34.40
"Thailand","2018",18.37,21.82
"Thailand","2019",19.13,22.29
"Thailand","2020",18.02,22.12
"Thailand","2021",19.28,22.10
"Thailand","2022",19.95,21.41
"Thailand","2023",-,21.37
"Timor-Leste","2018",0.60,0.34
"Timor-Leste","2019",0.46,0.28
"Timor-Leste","2020",0.11,0.21
"Timor-Leste","2021",0.11,0.21
"Timor-Leste","2022",0.12,0.22
"Timor-Leste","2023",-,0.23
"Togo","2018",22.60,29.18
"Togo","2019",23.68,30.01
"Togo","2020",14.91,30.99
"Togo","2021",20.66,37.37
"Togo","2022",14.51,37.71
"Togo","2023",-,37.71
"Tokelau","2018",94.03,87.85
"Tokelau","2019",94.16,88.00
"Tokelau","2020",94.16,88.00
"Tokelau","2021",94.16,88.00
"Tokelau","2022",94.16,88.00
"Tokelau","2023",-,88.00
"Tonga","2018",10.87,31.30
"Tonga","2019",12.71,35.26
"Tonga","2020",14.06,35.26
"Tonga","2021",11.96,31.67
"Tonga","2022",10.09,47.27
"Tonga","2023",-,48.37
"Trinidad and Tobago","2018",0.07,0.19
"Trinidad and Tobago","2019",0.07,0.20
"Trinidad and Tobago","2020",0.07,0.17
"Trinidad and Tobago","2021",0.07,0.20
"Trinidad and Tobago","2022",0.07,0.20
"Trinidad and Tobago","2023",-,0.20
"Tunisia","2018",3.08,7.28
"Tunisia","2019",3.73,7.16
"Tunisia","2020",4.05,6.73
"Tunisia","2021",4.26,6.73
"Tunisia","2022",4.09,7.72
"Tunisia","2023",-,11.86
"Türkiye","2018",32.08,47.69
"Türkiye","2019",43.52,48.64
"Türkiye","2020",41.85,51.30
"Türkiye","2021",35.42,53.30
"Türkiye","2022",41.97,53.92
"Türkiye","2023",-,55.00
"Turkmenistan","2018",0.01,0.02
"Turkmenistan","2019",0.01,0.02
"Turkmenistan","2020",0.01,0.02
"Turkmenistan","2021",0.01,0.03
"Turkmenistan","2022",0.01,0.03
"Turkmenistan","2023",-,0.03
"Turks and Caicos Islands","2018",0.27,0.48
"Turks and Caicos Islands","2019",0.56,1.03
"Turks and Caicos Islands","2020",0.57,1.03
"Turks and Caicos Islands","2021",1.50,2.76
"Turks and Caicos Islands","2022",1.93,3.50
"Turks and Caicos Islands","2023",-,3.74
"Tuvalu","2018",19.24,53.83
"Tuvalu","2019",19.15,53.83
"Tuvalu","2020",15.81,54.33
"Tuvalu","2021",15.28,54.33
"Tuvalu","2022",15.28,54.33
"Tuvalu","2023",-,54.98
"Uganda","2018",94.42,89.84
"Uganda","2019",97.66,91.98
"Uganda","2020",98.70,92.20
"Uganda","2021",97.86,92.22
"Uganda","2022",99.72,92.37
"Uganda","2023",-,92.37
"United Kingdom of Great Britain and Northern Ireland","2018",33.13,41.26
"United Kingdom of Great Britain and Northern Ireland","2019",37.03,45.31
"United Kingdom of Great Britain and Northern Ireland","2020",43.30,46.32
"United Kingdom of Great Britain and Northern Ireland","2021",39.75,47.88
"United Kingdom of Great Britain and Northern Ireland","2022",41.73,49.58
"United Kingdom of Great Britain and Northern Ireland","2023",-,51.70
"Ukraine","2018",8.57,14.19
"Ukraine","2019",8.27,21.74
"Ukraine","2020",11.44,23.82
"Ukraine","2021",11.44,25.18
"Ukraine","2022",16.47,25.18
"Ukraine","2023",-,24.79
"United Arab Emirates","2018",0.89,1.90
"United Arab Emirates","2019",2.65,5.83
"United Arab Emirates","2020",3.78,6.63
"United Arab Emirates","2021",4.19,8.32
"United Arab Emirates","2022",4.97,9.31
"United Arab Emirates","2023",-,13.80
"Uruguay","2018",97.22,75.83
"Uruguay","2019",98.12,76.02
"Uruguay","2020",93.23,76.05
"Uruguay","2021",83.41,76.09
"Uruguay","2022",90.15,76.14
"Uruguay","2023",-,77.64
"United States Virgin Islands","2018",2.30,2.97
"United States Virgin Islands","2019",2.16,2.97
"United States Virgin Islands","2020",2.20,2.97
"United States Virgin Islands","2021",2.64,2.97
"United States Virgin Islands","2022",2.64,2.97
"United States Virgin Islands","2023",-,2.97
"United States of America","2018",16.68,22.04
"United States of America","2019",17.47,23.50
"United States of America","2020",19.42,25.68
"United States of America","2021",19.80,27.80
"United States of America","2022",21.34,29.66
"United States of America","2023",-,31.53
"Uzbekistan","2018",10.05,13.52
"Uzbekistan","2019",11.24,11.99
"Uzbekistan","2020",9.48,12.16
"Uzbekistan","2021",7.74,12.99
"Uzbekistan","2022",9.34,13.99
"Uzbekistan","2023",-,14.91
"Vanuatu","2018",23.44,35.51
"Vanuatu","2019",27.32,34.66
"Vanuatu","2020",28.43,34.11
"Vanuatu","2021",25.15,34.13
"Vanuatu","2022",22.70,33.73
"Vanuatu","2023",-,34.48
"Venezuela (Bolivarian Republic of)","2018",69.29,46.39
"Venezuela (Bolivarian Republic of)","2019",78.87,47.59
"Venezuela (Bolivarian Republic of)","2020",81.48,47.59
"Venezuela (Bolivarian Republic of)","2021",80.08,47.79
"Venezuela (Bolivarian Republic of)","2022",77.41,47.79
"Venezuela (Bolivarian Republic of)","2023",-,47.53
"Viet Nam","2018",40.91,41.08
"Viet Nam","2019",32.07,47.69
"Viet Nam","2020",36.40,55.79
"Viet Nam","2021",44.93,56.21
"Viet Nam","2022",52.02,56.69
"Viet Nam","2023",-,55.57
"Yemen","2018",14.05,14.29
"Yemen","2019",14.99,13.64
"Yemen","2020",16.93,13.62
"Yemen","2021",16.93,12.87
"Yemen","2022",17.26,13.13
"Yemen","2023",-,14.25
"Zambia","2018",84.71,82.37
"Zambia","2019",82.93,82.89
"Zambia","2020",85.55,82.90
"Zambia","2021",92.05,84.43
"Zambia","2022",88.91,86.30
"Zambia","2023",-,86.42
"Zimbabwe","2018",61.73,49.75
"Zimbabwe","2019",61.19,49.81
"Zimbabwe","2020",62.07,49.86
"Zimbabwe","2021",71.15,50.26
"Zimbabwe","2022",50.18,49.50
"Zimbabwe","2023",-,39.85
